--------------
before waiting...
########## 2760 --len 3139
########## 2761 --len 3138
########## 2762 --len 3137
########## 2763 --len 3136
########## 2764 --len 3135
########## 2765 --len 3134
########## 2766 --len 3133
########## 2767 --len 3132
########## 2768 --len 3131
########## 2769 --len 3130
########## 2770 --len 3129
########## 2771 --len 3128
########## 2772 --len 3127
########## 2773 --len 3126
########## 2774 --len 3125
########## 2775 --len 3124
########## 2776 --len 3123
########## 2777 --len 3122
########## 2778 --len 3121
########## 2779 --len 3120
########## 2780 --len 3119
########## 2781 --len 3118
########## 2782 --len 3117
########## 2783 --len 3116
########## 2784 --len 3115
########## 2785 --len 3114
########## 2786 --len 3113
########## 2787 --len 3112
########## 2788 --len 3111
########## 2789 --len 3110
########## 2790 --len 3109
########## 2791 --len 3108
########## 2792 --len 3107
########## 2793 --len 3106
########## 2794 --len 3105
########## 2795 --len 3104
########## 2796 --len 3103
########## 2797 --len 3102
########## 2798 --len 3101
########## 2799 --len 3100
########## 2800 --len 3099
########## 2801 --len 3098
########## 2802 --len 3097
########## 2803 --len 3096
########## 2804 --len 3095
########## 2805 --len 3094
########## 2806 --len 3093
########## 2807 --len 3092
########## 2808 --len 3091
########## 2809 --len 3090
########## 2810 --len 3089
########## 2811 --len 3088
########## 2812 --len 3087
########## 2813 --len 3086
########## 2814 --len 3085
########## 2815 --len 3084
########## 2816 --len 3083
########## 2817 --len 3082
########## 2818 --len 3081
########## 2819 --len 3080
########## 2820 --len 3079
########## 2821 --len 3078
########## 2822 --len 3077
########## 2823 --len 3076
########## 2824 --len 3075
########## 2825 --len 3074
########## 2826 --len 3073
########## 2827 --len 3072
########## 2828 --len 3071
########## 2829 --len 3070
########## 2830 --len 3069
########## 2831 --len 3068
########## 2832 --len 3067
########## 2833 --len 3066
########## 2834 --len 3065
########## 2835 --len 3064
########## 2836 --len 3063
########## 2837 --len 3062
########## 2838 --len 3061
########## 2839 --len 3060
########## 2840 --len 3059
########## 2841 --len 3058
########## 2842 --len 3057
########## 2843 --len 3056
########## 2844 --len 3055
########## 2845 --len 3054
########## 2846 --len 3053
########## 2847 --len 3052
########## 2848 --len 3051
########## 2849 --len 3050
########## 2850 --len 3049
########## 2851 --len 3048
########## 2852 --len 3047
########## 2853 --len 3046
########## 2854 --len 3045
########## 2855 --len 3044
########## 2856 --len 3043
########## 2857 --len 3042
########## 2858 --len 3041
########## 2859 --len 3040
########## 2860 --len 3039
########## 2861 --len 3038
########## 2862 --len 3037
########## 2863 --len 3036
########## 2864 --len 3035
########## 2865 --len 3034
########## 2866 --len 3033
########## 2867 --len 3032
########## 2868 --len 3031
########## 2869 --len 3030
########## 2870 --len 3029
########## 2871 --len 3028
########## 2872 --len 3027
########## 2873 --len 3026
########## 2874 --len 3025
########## 2875 --len 3024
########## 2876 --len 3023
########## 2877 --len 3022
########## 2878 --len 3021
########## 2879 --len 3020
########## 2880 --len 3019
########## 2881 --len 3018
########## 2882 --len 3017
########## 2883 --len 3016
########## 2884 --len 3015
########## 2885 --len 3014
########## 2886 --len 3013
########## 2887 --len 3012
########## 2888 --len 3011
########## 2889 --len 3010
########## 2890 --len 3009
########## 2891 --len 3008
########## 2892 --len 3007
########## 2893 --len 3006
########## 2894 --len 3005
########## 2895 --len 3004
########## 2896 --len 3003
########## 2897 --len 3002
########## 2898 --len 3001
########## 2899 --len 3000
########## 2900 --len 2999
########## 2901 --len 2998
########## 2902 --len 2997
########## 2903 --len 2996
########## 2904 --len 2995
########## 2905 --len 2994
########## 2906 --len 2993
########## 2907 --len 2992
########## 2908 --len 2991
########## 2909 --len 2990
########## 2910 --len 2989
########## 2911 --len 2988
########## 2912 --len 2987
########## 2913 --len 2986
########## 2914 --len 2985
########## 2915 --len 2984
########## 2916 --len 2983
########## 2917 --len 2982
########## 2918 --len 2981
########## 2919 --len 2980
########## 2920 --len 2979
########## 2921 --len 2978
########## 2922 --len 2977
########## 2923 --len 2976
########## 2924 --len 2975
########## 2925 --len 2974
########## 2926 --len 2973
########## 2927 --len 2972
########## 2928 --len 2971
########## 2929 --len 2970
########## 2930 --len 2969
########## 2931 --len 2968
########## 2932 --len 2967
########## 2933 --len 2966
########## 2934 --len 2965
########## 2935 --len 2964
########## 2936 --len 2963
########## 2937 --len 2962
########## 2938 --len 2961
########## 2939 --len 2960
########## 2940 --len 2959
########## 2941 --len 2958
########## 2942 --len 2957
########## 2943 --len 2956
########## 2944 --len 2955
########## 2945 --len 2954
########## 2946 --len 2953
########## 2947 --len 2952
########## 2948 --len 2951
########## 2949 --len 2950
########## 2950 --len 2949
########## 2951 --len 2948
########## 2952 --len 2947
########## 2953 --len 2946
########## 2954 --len 2945
########## 2955 --len 2944
########## 2956 --len 2943
########## 2957 --len 2942
########## 2958 --len 2941
########## 2959 --len 2940
########## 2960 --len 2939
########## 2961 --len 2938
########## 2962 --len 2937
########## 2963 --len 2936
########## 2964 --len 2935
########## 2965 --len 2934
########## 2966 --len 2933
########## 2967 --len 2932
########## 2968 --len 2931
########## 2969 --len 2930
########## 2970 --len 2929
########## 2971 --len 2928
########## 2972 --len 2927
########## 2973 --len 2926
########## 2974 --len 2925
########## 2975 --len 2924
########## 2976 --len 2923
########## 2977 --len 2922
########## 2978 --len 2921
########## 2979 --len 2920
########## 2980 --len 2919
########## 2981 --len 2918
########## 2982 --len 2917
########## 2983 --len 2916
########## 2984 --len 2915
########## 2985 --len 2914
########## 2986 --len 2913
########## 2987 --len 2912
########## 2988 --len 2911
########## 2989 --len 2910
########## 2990 --len 2909
########## 2991 --len 2908
########## 2992 --len 2907
########## 2993 --len 2906
########## 2994 --len 2905
########## 2995 --len 2904
########## 2996 --len 2903
########## 2997 --len 2902
########## 2998 --len 2901
########## 2999 --len 2900
########## 3000 --len 2899
########## 3001 --len 2898
########## 3002 --len 2897
########## 3003 --len 2896
########## 3004 --len 2895
########## 3005 --len 2894
########## 3006 --len 2893
########## 3007 --len 2892
########## 3008 --len 2891
########## 3009 --len 2890
########## 3010 --len 2889
########## 3011 --len 2888
########## 3012 --len 2887
########## 3013 --len 2886
########## 3014 --len 2885
########## 3015 --len 2884
########## 3016 --len 2883
########## 3017 --len 2882
########## 3018 --len 2881
########## 3019 --len 2880
########## 3020 --len 2879
########## 3021 --len 2878
########## 3022 --len 2877
########## 3023 --len 2876
########## 3024 --len 2875
########## 3025 --len 2874
########## 3026 --len 2873
########## 3027 --len 2872
########## 3028 --len 2871
########## 3029 --len 2870
########## 3030 --len 2869
########## 3031 --len 2868
########## 3032 --len 2867
########## 3033 --len 2866
########## 3034 --len 2865
########## 3035 --len 2864
########## 3036 --len 2863
########## 3037 --len 2862
########## 3038 --len 2861
########## 3039 --len 2860
########## 3040 --len 2859
########## 3041 --len 2858
########## 3042 --len 2857
########## 3043 --len 2856
########## 3044 --len 2855
########## 3045 --len 2854
########## 3046 --len 2853
########## 3047 --len 2852
########## 3048 --len 2851
########## 3049 --len 2850
########## 3050 --len 2849
########## 3051 --len 2848
########## 3052 --len 2847
########## 3053 --len 2846
########## 3054 --len 2845
########## 3055 --len 2844
########## 3056 --len 2843
########## 3057 --len 2842
########## 3058 --len 2841
########## 3059 --len 2840
########## 3060 --len 2839
########## 3061 --len 2838
########## 3062 --len 2837
########## 3063 --len 2836
########## 3064 --len 2835
########## 3065 --len 2834
########## 3066 --len 2833
########## 3067 --len 2832
########## 3068 --len 2831
########## 3069 --len 2830
########## 3070 --len 2829
########## 3071 --len 2828
########## 3072 --len 2827
########## 3073 --len 2826
########## 3074 --len 2825
########## 3075 --len 2824
########## 3076 --len 2823
########## 3077 --len 2822
########## 3078 --len 2821
########## 3079 --len 2820
########## 3080 --len 2819
########## 3081 --len 2818
########## 3082 --len 2817
########## 3083 --len 2816
########## 3084 --len 2815
########## 3085 --len 2814
########## 3086 --len 2813
########## 3087 --len 2812
########## 3088 --len 2811
########## 3089 --len 2810
########## 3090 --len 2809
########## 3091 --len 2808
########## 3092 --len 2807
########## 3093 --len 2806
########## 3094 --len 2805
########## 3095 --len 2804
########## 3096 --len 2803
########## 3097 --len 2802
########## 3098 --len 2801
########## 3099 --len 2800
########## 3100 --len 2799
########## 3101 --len 2798
########## 3102 --len 2797
########## 3103 --len 2796
########## 3104 --len 2795
########## 3105 --len 2794
########## 3106 --len 2793
########## 3107 --len 2792
########## 3108 --len 2791
########## 3109 --len 2790
########## 3110 --len 2789
########## 3111 --len 2788
########## 3112 --len 2787
########## 3113 --len 2786
########## 3114 --len 2785
########## 3115 --len 2784
########## 3116 --len 2783
########## 3117 --len 2782
########## 3118 --len 2781
########## 3119 --len 2780
########## 3120 --len 2779
########## 3121 --len 2778
########## 3122 --len 2777
########## 3123 --len 2776
########## 3124 --len 2775
########## 3125 --len 2774
########## 3126 --len 2773
########## 3127 --len 2772
########## 3128 --len 2771
########## 3129 --len 2770
########## 3130 --len 2769
########## 3131 --len 2768
########## 3132 --len 2767
########## 3133 --len 2766
########## 3134 --len 2765
########## 3135 --len 2764
########## 3136 --len 2763
########## 3137 --len 2762
########## 3138 --len 2761
########## 3139 --len 2760
########## 3140 --len 2759
########## 3141 --len 2758
########## 3142 --len 2757
########## 3143 --len 2756
########## 3144 --len 2755
########## 3145 --len 2754
########## 3146 --len 2753
########## 3147 --len 2752
########## 3148 --len 2751
########## 3149 --len 2750
########## 3150 --len 2749
########## 3151 --len 2748
########## 3152 --len 2747
########## 3153 --len 2746
########## 3154 --len 2745
########## 3155 --len 2744
########## 3156 --len 2743
########## 3157 --len 2742
########## 3158 --len 2741
########## 3159 --len 2740
########## 3160 --len 2739
########## 3161 --len 2738
########## 3162 --len 2737
########## 3163 --len 2736
########## 3164 --len 2735
########## 3165 --len 2734
########## 3166 --len 2733
########## 3167 --len 2732
########## 3168 --len 2731
########## 3169 --len 2730
########## 3170 --len 2729
########## 3171 --len 2728
########## 3172 --len 2727
########## 3173 --len 2726
########## 3174 --len 2725
########## 3175 --len 2724
########## 3176 --len 2723
########## 3177 --len 2722
########## 3178 --len 2721
########## 3179 --len 2720
########## 3180 --len 2719
########## 3181 --len 2718
########## 3182 --len 2717
########## 3183 --len 2716
########## 3184 --len 2715
########## 3185 --len 2714
########## 3186 --len 2713
########## 3187 --len 2712
########## 3188 --len 2711
########## 3189 --len 2710
########## 3190 --len 2709
########## 3191 --len 2708
########## 3192 --len 2707
########## 3193 --len 2706
########## 3194 --len 2705
########## 3195 --len 2704
########## 3196 --len 2703
########## 3197 --len 2702
########## 3198 --len 2701
########## 3199 --len 2700
########## 3200 --len 2699
########## 3201 --len 2698
########## 3202 --len 2697
########## 3203 --len 2696
########## 3204 --len 2695
########## 3205 --len 2694
########## 3206 --len 2693
########## 3207 --len 2692
########## 3208 --len 2691
########## 3209 --len 2690
########## 3210 --len 2689
########## 3211 --len 2688
########## 3212 --len 2687
########## 3213 --len 2686
########## 3214 --len 2685
########## 3215 --len 2684
########## 3216 --len 2683
########## 3217 --len 2682
########## 3218 --len 2681
########## 3219 --len 2680
########## 3220 --len 2679
########## 3221 --len 2678
########## 3222 --len 2677
########## 3223 --len 2676
########## 3224 --len 2675
########## 3225 --len 2674
########## 3226 --len 2673
########## 3227 --len 2672
########## 3228 --len 2671
########## 3229 --len 2670
########## 3230 --len 2669
########## 3231 --len 2668
########## 3232 --len 2667
########## 3233 --len 2666
########## 3234 --len 2665
########## 3235 --len 2664
########## 3236 --len 2663
########## 3237 --len 2662
########## 3238 --len 2661
########## 3239 --len 2660
########## 3240 --len 2659
########## 3241 --len 2658
########## 3242 --len 2657
########## 3243 --len 2656
########## 3244 --len 2655
########## 3245 --len 2654
########## 3246 --len 2653
########## 3247 --len 2652
########## 3248 --len 2651
########## 3249 --len 2650
########## 3250 --len 2649
########## 3251 --len 2648
########## 3252 --len 2647
########## 3253 --len 2646
########## 3254 --len 2645
########## 3255 --len 2644
########## 3256 --len 2643
########## 3257 --len 2642
########## 3258 --len 2641
########## 3259 --len 2640
########## 3260 --len 2639
########## 3261 --len 2638
########## 3262 --len 2637
########## 3263 --len 2636
########## 3264 --len 2635
########## 3265 --len 2634
########## 3266 --len 2633
########## 3267 --len 2632
########## 3268 --len 2631
########## 3269 --len 2630
########## 3270 --len 2629
########## 3271 --len 2628
########## 3272 --len 2627
########## 3273 --len 2626
########## 3274 --len 2625
########## 3275 --len 2624
########## 3276 --len 2623
########## 3277 --len 2622
########## 3278 --len 2621
########## 3279 --len 2620
########## 3280 --len 2619
########## 3281 --len 2618
########## 3282 --len 2617
########## 3283 --len 2616
########## 3284 --len 2615
########## 3285 --len 2614
########## 3286 --len 2613
########## 3287 --len 2612
########## 3288 --len 2611
########## 3289 --len 2610
########## 3290 --len 2609
########## 3291 --len 2608
########## 3292 --len 2607
########## 3293 --len 2606
########## 3294 --len 2605
########## 3295 --len 2604
########## 3296 --len 2603
########## 3297 --len 2602
########## 3298 --len 2601
########## 3299 --len 2600
########## 3300 --len 2599
########## 3301 --len 2598
########## 3302 --len 2597
########## 3303 --len 2596
########## 3304 --len 2595
########## 3305 --len 2594
########## 3306 --len 2593
########## 3307 --len 2592
########## 3308 --len 2591
########## 3309 --len 2590
########## 3310 --len 2589
########## 3311 --len 2588
########## 3312 --len 2587
########## 3313 --len 2586
########## 3314 --len 2585
########## 3315 --len 2584
########## 3316 --len 2583
########## 3317 --len 2582
########## 3318 --len 2581
########## 3319 --len 2580
########## 3320 --len 2579
########## 3321 --len 2578
########## 3322 --len 2577
########## 3323 --len 2576
########## 3324 --len 2575
########## 3325 --len 2574
########## 3326 --len 2573
########## 3327 --len 2572
########## 3328 --len 2571
########## 3329 --len 2570
########## 3330 --len 2569
########## 3331 --len 2568
########## 3332 --len 2567
########## 3333 --len 2566
########## 3334 --len 2565
########## 3335 --len 2564
########## 3336 --len 2563
########## 3337 --len 2562
########## 3338 --len 2561
########## 3339 --len 2560
########## 3340 --len 2559
########## 3341 --len 2558
########## 3342 --len 2557
########## 3343 --len 2556
########## 3344 --len 2555
########## 3345 --len 2554
########## 3346 --len 2553
########## 3347 --len 2552
########## 3348 --len 2551
########## 3349 --len 2550
########## 3350 --len 2549
########## 3351 --len 2548
########## 3352 --len 2547
########## 3353 --len 2546
########## 3354 --len 2545
########## 3355 --len 2544
########## 3356 --len 2543
########## 3357 --len 2542
########## 3358 --len 2541
########## 3359 --len 2540
########## 3360 --len 2539
########## 3361 --len 2538
########## 3362 --len 2537
########## 3363 --len 2536
########## 3364 --len 2535
########## 3365 --len 2534
########## 3366 --len 2533
########## 3367 --len 2532
########## 3368 --len 2531
########## 3369 --len 2530
########## 3370 --len 2529
########## 3371 --len 2528
########## 3372 --len 2527
########## 3373 --len 2526
########## 3374 --len 2525
########## 3375 --len 2524
########## 3376 --len 2523
########## 3377 --len 2522
########## 3378 --len 2521
########## 3379 --len 2520
########## 3380 --len 2519
########## 3381 --len 2518
########## 3382 --len 2517
########## 3383 --len 2516
########## 3384 --len 2515
########## 3385 --len 2514
########## 3386 --len 2513
########## 3387 --len 2512
########## 3388 --len 2511
########## 3389 --len 2510
########## 3390 --len 2509
########## 3391 --len 2508
########## 3392 --len 2507
########## 3393 --len 2506
########## 3394 --len 2505
